HILCRAFT ENGRAVING INC,HILCRAFT ENGRAVING INC,"3960 NW 26TH ST, MIAMI, FL 33142-6728",DADE,1000000516264," $4,464.23 "
ACL MEDICAL CENTER INC,ACL MEDICAL CENTER INC,"9600 SW 8TH ST STE 17, MIAMI, FL 33174-2947",DADE,1000000725706," $130,803.08 "
HI VOLTAGE SUPPLIES CORP.,HI VOLTAGE SUPPLIES CORP.,"8315 NW 64TH ST STE 8, MIAMI, FL 33166-2657",DADE,1000000729183," $106,792.35 "
ALL AMERICAN SECURITY INC,ALL AMERICAN SECURITY INC,"8150 SW 8TH ST STE 216, MIAMI, FL 33144-4265",DADE,1000000733432," $139,052.32 "
EL CHARRITO OF FLORIDA CITY INC,EL CHARRITO OF FLORIDA CITY INC,"636 W PALM DR # 102, FLORIDA CITY, FL 33034-3222",DADE,1000000699701," $221,888.91 "
CORAL HOME CARE INC,CORAL HOME CARE INC,"17680 NW 78TH AVE STE 101-102, HIALEAH, FL 33015-3666",DADE,1000000691600," $1,140,996.03 "
CORAL HOME CARE INC,CORAL HOME CARE INC,"17680 NW 78TH AVE STE 101-102, HIALEAH, FL 33015-3666",DADE,1000000738683, $300.00 
CORAL HOME CARE INC,CORAL HOME CARE INC,"17680 NW 78TH AVE STE 101-102, HIALEAH, FL 33015-3666",DADE,1000000744494," $1,775.72 "
CORAL HOME CARE INC,CORAL HOME CARE INC,"17680 NW 78TH AVE STE 101-102, HIALEAH, FL 33015-3666",DADE,1000000758815," $3,241.78 "
SUPERCHEAP AUTO SALES INC,SUPERCHEAP AUTO SALES INC,"7020 NW 7TH AVE, MIAMI, FL. 33150-3812",DADE,1000000518893," $41,309.33 "
SUPERCHEAP AUTO SALES INC,SUPERCHEAP AUTO SALES INC,"7020 NW 7TH AVE, MIAMI, FL. 33150-3812",DADE,1000000607861," $41,321.37 "
SUPERCHEAP AUTO SALES INC,SUPERCHEAP AUTO SALES INC,"7020 NW 7TH AVE, MIAMI, FL. 33150-3812",DADE,1000000614296," $22,096.80 "
SUPERCHEAP AUTO SALES INC,SUPERCHEAP AUTO SALES INC,"7020 NW 7TH AVE, MIAMI, FL. 33150-3812",DADE,1000000649929," $306,511.84 "
SUPERCHEAP AUTO SALES INC,SUPERCHEAP AUTO SALES INC,"7020 NW 7TH AVE, MIAMI, FL. 33150-3812",DADE,1000000741160," $393,766.30 "
RED BRICK LIQUORS CORP,RED BRICK LIQUORS CORP,"4351 NW 7TH ST UNIT 2, MIAMI, FL 33126-3515",DADE,1000000743214," $115,043.37 "
"BLACKSTAR APPRAISERS, INC.","BLACKSTAR APPRAISERS, INC.","224 PALERMO AVE, CORAL GABLES, FL. 33134-6606",DADE,1000000746355," $128,715.87 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000206711," $1,557.18 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000368512," $1,396.72 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000674896," $254,015.62 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000688522," $3,194.19 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000734427," $18,955.31 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000745969," $1,949.43 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000745970," $74,806.78 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000734428, $665.01 
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000763327," $43,942.52 "
DJOJO AUTO SALES INC,DJOJO AUTO SALES INC,"17050 NW 3RD AVE, N MIAMI BEACH, FL. 33169-5905",DADE,1000000763328, $521.06 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000097672," $4,707.21 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000198926," $6,326.34 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000212138," $20,114.67 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000250813," $4,747.92 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000700991," $7,909.46 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000749347," $64,325.39 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000097784," $6,658.10 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000116174, $546.18 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000153649, $629.87 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000206562, $410.00 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000219818, $245.15 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000244445, $232.83 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000460831, $473.43 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000603770, $881.61 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000700992," $2,182.55 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000749349," $1,317.68 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000261110, $584.39 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000460836," $1,146.66 "
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000734774, $858.82 
ELI'S FOREIGN CAR INC ,ELI'S FOREIGN CAR INC ,"9790 WAYNE AVE, PERRINE, FL. 33157-5541",DADE,1000000749350," $2,661.49 "
"HENRY AUTO SALES OF MIAMI, INC.","HENRY AUTO SALES OF MIAMI, INC.","4100 NW 135TH ST UNIT 5A, OPA LOCKA, FL. 33054-4652",DADE,1000000721884," $195,792.58 "
"HENRY AUTO SALES OF MIAMI, INC.","HENRY AUTO SALES OF MIAMI, INC.","4100 NW 135TH ST UNIT 5A, OPA LOCKA, FL. 33054-4652",DADE,1000000729995," $65,790.46 "
"HENRY AUTO SALES OF MIAMI, INC.","HENRY AUTO SALES OF MIAMI, INC.","4100 NW 135TH ST UNIT 5A, OPA LOCKA, FL. 33054-4652",DADE,1000000749424," $72,848.85 "
"HENRY AUTO SALES OF MIAMI, INC.","HENRY AUTO SALES OF MIAMI, INC.","4100 NW 135TH ST UNIT 5A, OPA LOCKA, FL. 33054-4652",DADE,1000000774154," $49,448.58 "
"HENRY AUTO SALES OF MIAMI, INC.","HENRY AUTO SALES OF MIAMI, INC.","4100 NW 135TH ST UNIT 5A, OPA LOCKA, FL. 33054-4652",DADE,1000000774155," $88,411.07 "
"FAMILY FOOD OF HOMESTEAD, INC","FAMILY FOOD OF HOMESTEAD, INC","59 SW 8TH ST, HOMESTEAD, FL. 33030-7262",DADE,1000000749528," $107,106.99 "
LINCOLN FINANCIAL MEDIA CO OF FLORIDA,LINCOLN FINANCIAL MEDIA CO OF FLORIDA,"20450 NW 2ND AVE, MIAMI, FL. 33169-2505",DADE,1000000755168," $535,395.45 "
RENT MAX MIAMI INC,RENT MAX MIAMI INC,"4120 NW 28TH ST, MIAMI, FL. 33142-5614",DADE,1000000645488," $24,891.55 "
RENT MAX MIAMI INC,RENT MAX MIAMI INC,"4120 NW 28TH ST, MIAMI, FL. 33142-5614",DADE,1000000752344," $104,515.98 "
RENT MAX MIAMI INC,RENT MAX MIAMI INC,"4120 NW 28TH ST, MIAMI, FL. 33142-5614",DADE,1000000710755," $7,608.61 "
RENT MAX MIAMI INC,RENT MAX MIAMI INC,"4120 NW 28TH ST, MIAMI, FL. 33142-5614",DADE,1000000752345," $96,409.75 "
RENT MAX MIAMI INC,RENT MAX MIAMI INC,"4120 NW 28TH ST, MIAMI, FL. 33142-5614",DADE,1000000710756, $745.50 
CADA COLLECTION LLC,CADA COLLECTION LLC,"9801 COLLINS AVE APT 5D, BAL HARBOUR, FL. 33154-1818",DADE,1000000753246," $102,562.05 "
MOLINA MOTORS INC,MOLINA MOTORS INC,"8415 NW 61ST ST, MIAMI, FL. 33166-3307",DADE,1000000755767," $100,039.32 "
PALMETTO PAINT & DECORATING CENTER INC,PALMETTO PAINT & DECORATING CENTER INC,"14031 S DIXIE HWY, MIAMI, FL. 33176-7222",DADE,1000000706069," $67,559.26 "
PALMETTO PAINT & DECORATING CENTER INC,PALMETTO PAINT & DECORATING CENTER INC,"14031 S DIXIE HWY, MIAMI, FL. 33176-7222",DADE,1000000750634," $64,302.31 "
MATTRESS ONE INC,,"1632 NW 82ND AVE, DORAL, FL 33126-1050",DADE,1000000760562," $2,164,413.45 "
"C.J. TERRA, INC. ","C.J. TERRA, INC. ","10124 NW 80TH AVE, MIAMI LAKES, FL. 33016-2306",DADE,1000000762693," $138,766.01 "
"C.J. TERRA, INC. ","C.J. TERRA, INC. ","10124 NW 80TH AVE, MIAMI LAKES, FL. 33016-2306",DADE,1000000766249," $15,120.87 "
RAMSONS PROTECTIVE AGENCY INC,RAMSONS PROTECTIVE AGENCY INC,"20451 NW 2ND AVE STE 108, MIAMI, FL. 33169-2539",DADE,1000000758573," $163,740.54 "
RAMSONS PROTECTIVE AGENCY INC,RAMSONS PROTECTIVE AGENCY INC,"20451 NW 2ND AVE STE 108, MIAMI, FL. 33169-2539",DADE,1000000758572," $16,764.77 "
"QV CARS, INC.","QV CARS, INC.","7915 NW 60TH ST, MIAMI, FL. 33166-3410",DADE,1000000757454," $105,103.33 "
CUADRADO SERVICES CORP,CUADRADO SERVICES CORP,"2500 NW 79TH AVE STE 159, DORAL, FL. 33122-1081",DADE,1000000759438," $244,193.74 "
JEA AUTO SALES AND SERVICES INC,JEA AUTO SALES AND SERVICES INC,"10730 SW 188TH ST, CUTLER BAY, FL. 33157-6777",DADE,1000000747236," $43,205.43 "
JEA AUTO SALES AND SERVICES INC,JEA AUTO SALES AND SERVICES INC,"10730 SW 188TH ST, CUTLER BAY, FL. 33157-6777",DADE,1000000759065," $82,842.21 "
"EXILAR, LLC","EXILAR, LLC","395 NW 170TH ST, NORTH MIAMI BEACH, FL. 33169-5925",DADE,1000000703559," $48,295.52 "
"EXILAR, LLC","EXILAR, LLC","395 NW 170TH ST, NORTH MIAMI BEACH, FL. 33169-5925",DADE,1000000710587," $15,743.49 "
"EXILAR, LLC","EXILAR, LLC","395 NW 170TH ST, NORTH MIAMI BEACH, FL. 33169-5925",DADE,1000000716682," $48,118.08 "
"EXILAR, LLC","EXILAR, LLC","395 NW 170TH ST, NORTH MIAMI BEACH, FL. 33169-5925",DADE,1000000717167," $6,868.53 "
IRA M GOLDSMITH LLC ,IRA M GOLDSMITH LLC ,"2100 W 76TH ST, HIALEAH, FL. 33016-5539",DADE,1000000536522," $105,961.81 "
QUICK SUPER STOP INC.,QUICK SUPER STOP INC.,"15150 NE 6TH AVE, MIAMI, FL. 33162-5034",DADE,1000000678423," $224,059.78 "
ECOLOGICAL PAPER RECYCLING INC,ECOLOGICAL PAPER RECYCLING INC,"2350 NW 149TH ST, OPA LOCKA, FL. 33054-3132",DADE,1000000556253," $68,980.89 "
ECOLOGICAL PAPER RECYCLING INC,ECOLOGICAL PAPER RECYCLING INC,"2350 NW 149TH ST, OPA LOCKA, FL. 33054-3132",DADE,1000000658582," $34,486.43 "
ECOLOGICAL PAPER RECYCLING INC,ECOLOGICAL PAPER RECYCLING INC,"2350 NW 149TH ST, OPA LOCKA, FL. 33054-3132",DADE,1000000752624," $14,068.21 "
ECOLOGICAL PAPER RECYCLING INC,ECOLOGICAL PAPER RECYCLING INC,"2350 NW 149TH ST, OPA LOCKA, FL. 33054-3132",DADE,1000000752626," $404,901.31 "
HEAVENLY SPIRITS INC,HEAVENLY SPIRITS INC,"433 LINCOLN RD, MIAMI BEACH, FL. 33139-3002",DADE,1000000662188," $38,725.39 "
HEAVENLY SPIRITS INC,HEAVENLY SPIRITS INC,"433 LINCOLN RD, MIAMI BEACH, FL. 33139-3002",DADE,1000000695681," $18,407.95 "
HEAVENLY SPIRITS INC,HEAVENLY SPIRITS INC,"433 LINCOLN RD, MIAMI BEACH, FL. 33139-3002",DADE,1000000697620," $10,085.91 "
HEAVENLY SPIRITS INC,HEAVENLY SPIRITS INC,"433 LINCOLN RD, MIAMI BEACH, FL. 33139-3002",DADE,1000000705357," $15,092.49 "
HEAVENLY SPIRITS INC,HEAVENLY SPIRITS INC,"433 LINCOLN RD, MIAMI BEACH, FL. 33139-3002",DADE,1000000715439," $27,264.56 "
HEAVENLY SPIRITS INC,HEAVENLY SPIRITS INC,"433 LINCOLN RD, MIAMI BEACH, FL. 33139-3002",DADE,1000000722216," $36,391.08 "
150 SOUTH BEACH LLC,150 SOUTH BEACH LLC,"150 OCEAN DR, MIAMI BEACH, FL. 33139-7213",DADE,1000000499448," $104,856.83 "
150 SOUTH BEACH LLC,150 SOUTH BEACH LLC,"150 OCEAN DR, MIAMI BEACH, FL. 33139-7213",DADE,1000000511478, $731.42 
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000459525," $155,266.81 "
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000514472," $2,033.74 "
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000522473, $388.71 
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000553591, $273.27 
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000556220," $4,073.47 "
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000611700," $4,112.15 "
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000706050," $23,229.76 "
RICKY AREPAS & HOT DOGS INC,RICKY AREPAS & HOT DOGS INC,"414 SW 22ND AVE, MIAMI, FL. 33135-3115",DADE,1000000747669," $4,817.08 "
KORUS USA INC,KORUS USA INC,"8615 NW 64TH ST # 2, MIAMI, FL. 33166-2634",DADE,1000000670201," $31,239.44 "
KORUS USA INC,KORUS USA INC,"8615 NW 64TH ST # 2, MIAMI, FL. 33166-2634",DADE,1000000688349," $62,338.69 "
KORUS USA INC,KORUS USA INC,"8615 NW 64TH ST # 2, MIAMI, FL. 33166-2634",DADE,1000000706392," $4,119.20 "
KORUS USA INC,KORUS USA INC,"8615 NW 64TH ST # 2, MIAMI, FL. 33166-2634",DADE,1000000716148," $23,279.62 "
KORUS USA INC,KORUS USA INC,"8615 NW 64TH ST # 2, MIAMI, FL. 33166-2634",DADE,1000000734250," $8,114.09 "
KORUS USA INC,KORUS USA INC,"8615 NW 64TH ST # 2, MIAMI, FL. 33166-2634",DADE,1000000734251," $2,460.83 "
AIRLIFT INTERNATIONAL INC,AIRLIFT INTERNATIONAL INC,"4715 NW 157TH ST STE 212, MIAMI LAKES, FL. 33014-6425",DADE,1000000201750," $141,835.92 "
CRSJ INC,CRSJ INC,"290 NE 171ST ST, NORTH MIAMI BEACH, FL. 33162-2345",DADE,1000000215671," $80,191.93 "
CRSJ INC,CRSJ INC,"290 NE 171ST ST, NORTH MIAMI BEACH, FL. 33162-2345",DADE,1000000514467," $2,905.46 "
CRSJ INC,CRSJ INC,"290 NE 171ST ST, NORTH MIAMI BEACH, FL. 33162-2345",DADE,1000000612939," $1,029.92 "
CRSJ INC,CRSJ INC,"290 NE 171ST ST, NORTH MIAMI BEACH, FL. 33162-2345",DADE,1000000627796," $1,152.03 "
CRSJ INC,CRSJ INC,"290 NE 171ST ST, NORTH MIAMI BEACH, FL. 33162-2345",DADE,1000000757823," $164,755.45 "
MIAMI AUTO WHOLESALE AND EXPORT INC,MIAMI AUTO WHOLESALE AND EXPORT INC,"5379 NW 7TH ST, MIAMI, FL. 33126-3328",DADE,1000000740743," $113,696.28 "
BRIDGE LUMBER CO,MIRON BUILDING PRODUCTS CO INC,"19400 W Dixie Hwy, Miami, FL. 33180-2215",DADE,1000000113469," $35,352.71 "
BRIDGE LUMBER CO,MIRON BUILDING PRODUCTS CO INC,"19400 W Dixie Hwy, Miami, FL. 33180-2215",DADE,1000000155883," $18,292.44 "
BRIDGE LUMBER CO,MIRON BUILDING PRODUCTS CO INC,"19400 W Dixie Hwy, Miami, FL. 33180-2215",DADE,1000000175141," $37,896.31 "
BRIDGE LUMBER CO,MIRON BUILDING PRODUCTS CO INC,"19400 W Dixie Hwy, Miami, FL. 33180-2215",DADE,1000000212240," $13,865.32 "
BRIDGE LUMBER CO,MIRON BUILDING PRODUCTS CO INC,"19400 W Dixie Hwy, Miami, FL. 33180-2215",DADE,1000000212241," $17,754.58 "
BRIDGE LUMBER CO,MIRON BUILDING PRODUCTS CO INC,"19400 W Dixie Hwy, Miami, FL. 33180-2215",DADE,1000000743796," $18,376.05 "
THE LARA COMPANY OF MIAMI INC,THE LARA COMPANY OF MIAMI INC,"8141 SW 62nd Ct, Miami, FL. 33143-8003",DADE,1000000076569," $108,725.76 "
OPA LOCKA-HIALEAH FLEA MARKET,GFM OPERATIONS INC,"12705 NW 42nd Ave, Opa Locka, FL. 33054-5117",DADE,1000000689585," $35,884.70 "
OPA LOCKA-HIALEAH FLEA MARKET,GFM OPERATIONS INC,"12705 NW 42nd Ave, Opa Locka, FL. 33054-5117",DADE,1000000704156," $98,224.01 "
OPA LOCKA-HIALEAH FLEA MARKET,GFM OPERATIONS INC,"12705 NW 42nd Ave, Opa Locka, FL. 33054-5117",DADE,1000000704157," $44,099.02 "
OPA LOCKA-HIALEAH FLEA MARKET,GFM OPERATIONS INC,"12705 NW 42nd Ave, Opa Locka, FL. 33054-5117",DADE,1000000713714," $60,079.92 "
OPA LOCKA-HIALEAH FLEA MARKET,GFM OPERATIONS INC,"12705 NW 42nd Ave, Opa Locka, FL. 33054-5117",DADE,1000000766811," $2,648.20 "
HANNA'S GOURMET DINER INC,HANNA'S GOURMET DINER INC,"13951 Biscayne Blvd, North Miami Beach, FL. 33181-1627",DADE,1000000183621," $69,958.94 "
HANNA'S GOURMET DINER INC,HANNA'S GOURMET DINER INC,"13951 Biscayne Blvd, North Miami Beach, FL. 33181-1627",DADE,1000000476519," $20,454.94 "
HANNA'S GOURMET DINER INC,HANNA'S GOURMET DINER INC,"13951 Biscayne Blvd, North Miami Beach, FL. 33181-1627",DADE,1000000706165," $135,833.24 "
HANNA'S GOURMET DINER INC,HANNA'S GOURMET DINER INC,"13951 Biscayne Blvd, North Miami Beach, FL. 33181-1627",DADE,1000000706184," $1,479.15 "
LION'S MOTORS CORPORATION,LION'S MOTORS CORPORATION,"14350 W Dixie Hwy B, North Miami, FL. 33161-3027",DADE,1000000738690," $138,942.05 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000623647," $14,422.62 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000666239," $24,692.13 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000676936," $2,692.24 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000702792," $17,948.23 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000747672," $16,440.77 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000768249," $52,834.18 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000555107, $970.65 
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000666240," $1,729.18 "
EL BRILLANTE SUPERMARKET RESTAURANT INC,EL BRILLANTE SUPERMARKET RESTAURANT INC,"1164 SW 17th Ave, Miami, FL. 33135-5336",DADE,1000000747673," $3,619.64 "
CUSTOM PROTECTION SECURITY INC,CUSTOM PROTECTION SECURITY INC,"2510 NW 97th Ave Ste 100, Doral, FL. 33172-1407",DADE,1000000766946," $515,666.35 "
ASD ENTERPRISES LLC,ASD ENTERPRISES LLC,"2299 NW 108th Ave, Miami, FL. 33172-2022",DADE,1000000637743," $76,461.56 "
ASD ENTERPRISES LLC,ASD ENTERPRISES LLC,"2299 NW 108th Ave, Miami, FL. 33172-2022",DADE,1000000713189," $7,525.05 "
ASD ENTERPRISES LLC,ASD ENTERPRISES LLC,"2299 NW 108th Ave, Miami, FL. 33172-2022",DADE,1000000732081," $8,092.83 "
ASD ENTERPRISES LLC,ASD ENTERPRISES LLC,"2299 NW 108th Ave, Miami, FL. 33172-2022",DADE,1000000740640," $4,261.06 "
ASD ENTERPRISES LLC,ASD ENTERPRISES LLC,"2299 NW 108th Ave, Miami, FL. 33172-2022",DADE,1000000747241," $1,051.09 "
ASD ENTERPRISES LLC,ASD ENTERPRISES LLC,"2299 NW 108th Ave, Miami, FL. 33172-2022",DADE,1000000761423," $4,407.69 "
SPAFINDER WELLNESS INC AND SUBSIDIARIES,SPAFINDER WELLNESS INC AND SUBSIDIARIES,"333 SE 2nd Ave Ste 3710, Miami, FL. 33131-2183",DADE,1000000767276," $1,121,402.35 "
WIN - WIN AUTO CENTER CORP,WIN - WIN AUTO CENTER CORP,"10000 NW 79th Ave, Miami Lakes, FL. 33016-2408",DADE,1000000758778," $30,756.95 "
WIN - WIN AUTO CENTER CORP,WIN - WIN AUTO CENTER CORP,"10000 NW 79th Ave, Miami Lakes, FL. 33016-2408",DADE,1000000765961," $55,256.46 "
WIN - WIN AUTO CENTER CORP,WIN - WIN AUTO CENTER CORP,"10000 NW 79th Ave, Miami Lakes, FL. 33016-2408",DADE,1000000768097," $27,691.34 "
JOSE RAFEAL GALINDO,JOSE RAFEAL GALINDO,"12262 SW 130th St, Miami, FL. 33186-6217",DADE,1000000735068," $45,948.73 "
JOSE RAFEAL GALINDO,JOSE RAFEAL GALINDO,"12262 SW 130th St, Miami, FL. 33186-6217",DADE,1000000767930," $97,439.84 "
LOVE CULTURE/UNITED LC CAPITAL LLC,PETER WOO,"8888 SW 136 ST STE 475, MIAMI, FL 33176",DADE,1000000753296," $47,973.48 "
POPULAR AUTO SALES INC,POPULAR AUTO SALES INC,"4082 W 12TH AVE, HIALEAH, FL. 33012-4106",DADE,1000000771936," $9,418.75 "
POPULAR AUTO SALES INC,POPULAR AUTO SALES INC,"4082 W 12TH AVE, HIALEAH, FL. 33012-4106",DADE,1000000772080," $205,025.25 "
LATIN MOTORS INTERNATIONAL LLC ,LATIN MOTORS INTERNATIONAL LLC ,"3199 NW 36TH ST, MIAMI, FL. 33142-5163",DADE,1000000773995," $10,819.49 "
LATIN MOTORS INTERNATIONAL LLC ,LATIN MOTORS INTERNATIONAL LLC ,"3199 NW 36TH ST, MIAMI, FL. 33142-5163",DADE,1000000773999," $187,051.24 "
LATIN MOTORS INTERNATIONAL LLC ,LATIN MOTORS INTERNATIONAL LLC ,"3199 NW 36TH ST, MIAMI, FL. 33142-5163",DADE,1000000677406," $66,073.52 "
ZILKATUR LLC,ZILKATUR LLC,"2000 COLLINS AVE, MIAMI BEACH, FL. 33139-1982",DADE,1000000773821," $103,026.30 "
"SERPS, INC.","SERPS, INC.","20058 NE 15TH CT, MIAMI, FL. 33179-2702",DADE,1000000752717," $2,836.01 "
"SERPS, INC.","SERPS, INC.","20058 NE 15TH CT, MIAMI, FL. 33179-2702",DADE,1000000756212," $19,563.66 "
"SERPS, INC.","SERPS, INC.","20058 NE 15TH CT, MIAMI, FL. 33179-2702",DADE,1000000761859," $19,630.06 "
"SERPS, INC.","SERPS, INC.","20058 NE 15TH CT, MIAMI, FL. 33179-2702",DADE,1000000770911," $61,300.40 "
ISLES OF WIGHT LIMITED,ISLES OF WIGHT LIMITED,"4770 BISCAYNE BLVD STE 400, MIAMI, FL. 33137-3207",DADE,1000000773024," $137,970.57 "
SANTA ANA MARKET,TIGER GROUP OF MIAMI INC,"3000 NW 12TH AVE, MIAMI, FL. 33127-3612",DADE,1000000483988," $162,712.79 "
SANTA ANA MARKET,TIGER GROUP OF MIAMI INC,"3000 NW 12TH AVE, MIAMI, FL. 33127-3612",DADE,1000000777341," $93,442.11 "
GO FAST AUTO SALES INC,GO FAST AUTO SALES INC,"2055 NW 141ST ST, OPA LOCKA, FL. 33054-4136",DADE,1000000718991," $1,968.12 "
GO FAST AUTO SALES INC,GO FAST AUTO SALES INC,"2055 NW 141ST ST, OPA LOCKA, FL. 33054-4136",DADE,1000000738904, $731.85 
GO FAST AUTO SALES INC,GO FAST AUTO SALES INC,"2055 NW 141ST ST, OPA LOCKA, FL. 33054-4136",DADE,1000000756066," $1,480.74 "
